Time [s],Roi_1,Roi_2,Roi_3
1629,208.2864,203.6718,259.8783
1630,212.4063,188.3771,222.8032
1631,178.534,195.0164,223.6632
1632,217.2349,176.7993,231.7107
1633,184.0626,244.5115,255.5294
1634,182.2371,216.6463,198.6592
1635,264.4195,236.1202,219.7502
1636,214.112,203.619,200.4234
1637,223.0634,228.9321,214.6113
1638,263.9532,193.5045,239.3951
1639,229.9952,228.5876,190.7591
1640,183.8103,194.0901,239.1529
1641,229.3411,233.7988,240.521
1642,209.8111,191.1007,174.2951
1643,232.8072,241.3492,249.5341
1644,171.6005,205.1834,234.5318
1645,238.9155,225.2645,247.0339
1646,191.6487,189.6774,187.8897
1647,168.0407,166.6904,242.7091
1648,185.2433,191.0659,225.5918
1649,214.6935,236.1235,220.9237
1650,202.4023,246.3886,205.8338
1651,210.7894,186.4612,187.5323
1652,185.9176,221.3545,229.6151
1653,195.1335,202.3074,198.947
1654,253.1031,172.7905,243.383
1655,197.62,226.7089,242.3352
1656,235.1077,257.8998,240.683
1657,163.533,204.4488,241.5258
1658,186.2087,213.311,250.049
1659,223.5795,221.6664,234.1708
1660,208.7506,202.0257,199.4307
1661,244.6475,228.6189,240.3575
1662,214.7685,226.7616,235.1943
1663,176.4801,195.4483,231.8992
1664,250.7186,202.5712,219.3594
1665,249.7511,235.6738,189.5253
1666,184.8286,186.9794,195.7714
1667,218.1092,196.2891,193.3889
1668,216.4516,266.6958,242.2086
1669,193.3258,197.1854,219.1829
1670,237.1366,225.5131,210.8861
1671,222.3468,224.8393,233.0635
1672,240.164,247.8734,221.3213
1673,195.8111,248.6268,221.9058
1674,210.1221,223.6537,184.1935
1675,206.2379,193.1294,184.7566
1676,233.233,210.8358,210.8717
1677,243.6346,216.6347,253.5329
1678,178.1468,202.5348,257.5777
1679,179.2795,230.1498,240.1113
1680,174.5487,236.1118,254.6472
1681,215.9652,207.9496,197.3653
1682,190.9037,205.168,246.4406
1683,237.0425,222.9129,221.4413
1684,179.8174,204.0774,247.6937
1685,210.6196,206.6276,223.0915
1686,189.1824,207.0601,198.0521
1687,219.4231,227.8148,219.7503
1688,196.3375,181.9374,210.9917
1689,234.7005,249.4709,248.2006
1690,212.9855,224.3847,220.4897
1691,224.8654,229.9366,265.069
1692,186.6587,215.8849,262.0213
1693,189.4412,219.6966,289.5371
1694,204.1781,258.8795,488.6362
1695,217.7905,188.3877,1047.3252
1696,198.2653,228.9408,1173.0254
1697,236.0764,238.5293,803.3022
1698,249.4533,192.1903,666.8878
1699,179.9182,224.2293,688.112
1700,182.3628,186.2832,492.1479
1701,215.9257,190.7025,391.6934
1702,258.8148,188.9668,352.7018
1703,254.2076,199.9369,371.3102
1704,231.2352,232.958,290.5896
1705,244.5232,211.4254,280.5504
1706,231.7369,229.4839,291.7602
1707,220.5583,229.0538,239.2357
1708,220.6866,203.0311,193.4238
1709,190.6687,230.9923,266.2155
1710,234.5987,193.7331,253.7125
1711,223.1985,171.2016,215.8446
1712,190.977,228.0066,179.0662
1713,200.2875,222.4122,254.5179
1714,243.3214,235.8271,245.6503
1715,211.4527,230.0406,214.0709
1716,176.4252,230.6356,229.9557
1717,241.7367,205.7948,265.3313
1718,210.72,188.2052,244.3596
1719,200.0179,250.1713,228.1537
1720,175.9884,250.9227,196.7173
1721,232.3714,263.0305,254.5904
1722,230.2679,208.7366,235.5708
1723,247.944,180.0117,180.7371
1724,226.7381,216.7133,182.6153
1725,188.0953,238.2335,231.3646
1726,184.708,198.3924,198.9368
1727,193.6833,234.4934,199.4467
1728,245.5837,252.1767,201.6118
1729,274.1593,175.8529,199.8412
1730,228.2216,254.7323,170.4963
1731,216.8814,212.2935,225.0553
1732,185.6068,253.5916,187.2992
1733,223.6787,218.4139,174.6702
1734,229.337,188.6029,213.1643
1735,235.4414,215.4641,194.7561
1736,267.1646,229.0185,191.7821
1737,270.0502,237.0193,199.0653
1738,270.7679,193.9824,251.2522
1739,213.7872,240.2125,187.5935
1740,196.4641,224.2332,227.6141
1741,255.1645,217.5806,234.9748
1742,245.2794,242.4742,224.6597
1743,271.8887,177.0193,244.6392
1744,396.6759,240.3514,198.1359
1745,489.7936,259.0333,268.1669
1746,944.7584,220.6068,190.8066
1747,1451.9786,211.7005,214.6307
1748,986.8384,236.6182,257.4987
1749,994.4931,229.5088,206.8484
1750,979.4539,198.6582,206.1742
1751,1035.2311,246.0604,302.7409
1752,739.5997,214.0771,230.0232
1753,607.0955,272.1224,294.3045
1754,694.2191,169.6552,280.5828
1755,492.1683,236.2251,299.2967
1756,430.9325,195.9548,799.0044
1757,378.0125,188.4067,1172.5797
1758,339.068,172.9263,993.8028
1759,325.2583,225.1743,767.136
1760,286.4289,184.4932,851.7657
1761,249.5953,196.1297,648.5883
1762,271.422,221.5992,550.9743
1763,243.6081,244.0676,492.6223
1764,202.6371,251.3598,331.2968
1765,274.8136,213.8187,344.0998
1766,213.6031,229.5858,349.3087
1767,199.4903,224.9214,285.8191
1768,191.1785,205.7462,263.5598
1769,244.6228,239.3112,253.3215
1770,228.9526,218.6259,230.2963
1771,181.9762,211.7116,202.6075
1772,210.6618,235.9227,204.4869
1773,201.3721,227.5771,213.7209
1774,223.8828,242.2259,245.4919
1775,239.9474,243.7003,198.3054
1776,183.9292,210.9164,220.3563
1777,225.8538,255.8459,249.8334
1778,208.9337,224.6311,252.932
1779,252.825,238.6237,268.5624
1780,197.3995,260.6835,243.8156
1781,228.5908,189.6047,225.1409
1782,185.8124,225.6004,187.035
1783,236.2991,252.4672,261.6432
1784,244.2013,241.3949,181.6772
1785,175.5447,201.3849,238.7677
1786,197.1486,185.5068,195.5422
1787,166.7066,175.5176,170.0728
1788,238.5824,245.4578,174.6353
1789,224.9532,169.9151,210.2436
1790,212.1076,188.5003,173.9404
1791,209.6869,237.2434,183.6903
1792,175.1602,252.6943,248.1135
1793,198.8385,223.1767,218.7654
1794,195.189,203.6397,208.774
1795,175.6177,250.4225,195.3107
1796,177.9747,252.561,175.9227
1797,208.928,273.0787,203.4148
1798,245.9622,185.9637,175.8007
1799,190.3403,230.1698,197.5202
1800,226.309,229.911,224.5684
1801,243.0221,258.2288,183.8536
1802,176.4914,217.6511,268.0661
1803,179.2551,248.5314,185.786
1804,186.3543,270.0861,254.6953
1805,194.9128,205.0489,247.1454
1806,220.3749,241.8405,230.7718
1807,189.5616,267.27,246.0732
1808,212.3201,231.4408,227.6588
1809,171.1614,262.9248,188.5978
1810,254.7346,280.0878,200.7593
1811,233.4057,302.8384,208.9508
1812,252.4275,246.3103,174.6583
1813,240.5515,283.0756,261.0284
1814,208.7341,349.19,237.2163
1815,252.8944,459.0124,247.6913
1816,212.7553,468.5356,216.1597
1817,235.21,851.2004,214.229
1818,232.025,979.3091,201.2655
1819,252.6388,1568.5697,213.0112
1820,221.2337,1356.4502,203.0342
1821,191.2157,1055.2239,235.1523
1822,194.3264,1136.8198,204.1778
1823,188.8917,1105.8106,206.4182
1824,229.6595,830.1493,205.1412
1825,256.3228,882.1575,230.7175
1826,197.539,674.193,200.115
1827,186.0092,580.3025,241.2607
1828,244.9936,512.5424,238.7158
1829,221.8272,543.4471,669.5602
1830,251.8602,537.2752,1154.6488
1831,223.8578,377.6522,1381.6204
1832,272.4741,314.8585,991.6855
1833,217.1128,278.6403,685.7322
1834,246.4611,251.2944,704.8319
1835,188.517,333.7825,532.1563
1836,256.3489,315.5004,345.2549
1837,233.517,233.7253,284.2687
1838,271.8947,199.394,311.2396
1839,215.5094,232.513,218.3573
1840,230.877,249.403,224.8742
1841,223.6771,231.9939,245.7559
1842,235.0034,220.8997,201.4626
1843,284.383,209.8019,198.267
1844,221.2745,265.7205,205.0098
1845,257.5138,254.6235,241.3935
1846,277.3456,248.4032,250.9651
1847,267.6009,179.5069,262.8224
1848,358.0002,216.8668,227.9306
1849,258.6523,246.5745,208.5762
1850,417.2973,220.752,233.5618
1851,446.5377,180.9603,189.2058
1852,711.3378,189.6681,244.4564
1853,1348.3623,257.6192,254.695
1854,1194.9331,240.7501,228.9213
1855,1060.6611,258.2522,232.592
1856,976.2749,250.8653,213.1625
1857,686.1759,184.2756,243.4444
1858,706.5293,210.8962,213.7679
1859,806.0033,230.2515,198.5425
1860,746.6595,222.337,178.4669
1861,573.2774,201.3773,189.9459
1862,452.7347,243.5588,231.3341
1863,407.1905,197.7158,255.6866
1864,420.4927,249.6753,189.3067
1865,287.9972,172.4817,221.0974
1866,308.0016,228.1625,192.5057
1867,238.9328,224.319,166.5121
1868,222.8571,253.2806,248.9502
1869,271.4458,239.0122,222.4331
1870,224.8641,209.5851,207.3977
1871,260.5491,183.4982,242.7725
1872,275.4106,232.4587,221.2136
1873,265.5935,215.5374,228.3021
1874,272.9353,242.4791,181.8025
1875,224.8363,251.1106,222.7702
1876,255.7154,182.0803,210.8241
1877,215.213,185.8194,229.1798
1878,206.8911,226.9859,215.481
1879,238.7396,196.6724,226.6219
1880,228.8973,197.0573,193.7276
1881,201.0647,238.9868,195.3733
1882,216.6041,183.8413,206.4828
1883,234.3023,192.8895,227.9437
1884,251.2928,177.2168,203.4709
1885,230.9263,173.1691,239.2499
1886,270.2365,248.7589,196.4194
1887,183.2431,216.9077,224.6296
1888,183.1017,214.6526,247.2374
1889,224.7962,168.2083,235.5683
1890,192.6101,169.2796,221.7466
1891,193.6264,185.0445,239.3143
1892,206.7911,202.5829,262.8242
1893,241.4714,170.6106,213.6314
1894,213.453,249.6787,219.0725
1895,217.5758,189.9033,197.0269
1896,238.2258,225.05,205.9224
1897,204.5131,245.7338,232.9014
1898,209.9946,204.802,218.9753
1899,214.4277,171.562,251.1052
1900,242.6371,208.5204,211.0174
1901,227.3156,197.8924,259.6726
1902,203.2425,180.7536,242.4478
1903,219.6498,172.8157,262.0939
1904,262.9322,183.3383,226.5189
1905,197.039,175.6268,223.044
1906,218.8297,172.924,248.1484
1907,262.0577,225.0643,200.5966
1908,199.8302,189.7115,193.9938
1909,227.0738,220.469,238.6155
1910,259.122,206.9902,179.4373
1911,196.3922,223.7448,247.816
1912,258.1087,186.3341,212.1303
1913,195.2768,238.564,222.8838
1914,187.3719,170.6284,224.2316
1915,236.6703,189.2774,233.1098
1916,182.5614,208.8113,220.994
1917,211.3848,178.8723,196.3895
1918,205.7658,248.0361,253.6135
1919,227.4125,167.2194,260.8383
1920,213.606,182.1403,243.4384
1921,179.8535,200.2462,221.1691
1922,226.9532,213.0382,218.3941
1923,187.821,180.1976,196.0322
1924,210.8642,183.9298,213.8203
1925,220.4466,184.7678,187.5409
1926,199.3092,216.4803,268.8688
1927,217.0279,246.4153,234.0224
1928,247.8279,187.3372,251.8087
1929,218.6041,209.8229,253.5099
1930,214.0483,245.2803,1228.6184
1931,247.8869,197.5984,1136.2259
1932,181.8316,233.1273,866.8818
1933,252.8507,199.0469,852.5971
1934,257.6703,193.6313,681.5721
1935,218.1759,170.9763,646.6367
1936,264.4436,227.8005,391.0865
1937,199.7339,179.9467,417.5853
1938,259.5732,181.93,294.9627
1939,191.1901,215.0118,256.6048
1940,212.8192,177.0518,218.474
1941,239.2234,178.836,248.0228
1942,215.7937,178.7596,228.5272
1943,181.4476,219.6556,223.1311
1944,175.6682,211.4601,216.6229
1945,200.5979,209.2564,181.9552
1946,242.6465,208.0976,181.3818
1947,217.4017,267.3928,236.1157
1948,198.025,192.9562,202.1095
1949,220.0523,211.9137,170.9088
1950,182.5295,222.4612,179.6875
1951,170.936,233.6636,237.7588
1952,252.1966,215.6568,212.4808
1953,222.314,245.8953,201.8099
1954,246.6466,252.3138,173.0083
1955,209.9891,225.4365,234.8938
1956,180.5053,213.5081,244.8174
1957,254.247,183.2799,188.3005
1958,241.0195,215.1564,205.4946
1959,240.8863,184.5472,176.7173
1960,199.2766,193.875,244.4365
1961,247.5433,198.4964,180.967
1962,195.7913,217.2651,214.8435
1963,227.6169,242.709,212.4092
1964,222.7645,207.3581,196.1088
1965,184.1916,236.2219,217.3726
1966,174.9586,232.0818,187.456
1967,235.9227,201.6291,197.8456
1968,216.7787,201.7129,247.5882
1969,209.9121,222.8632,178.2411
1970,246.064,176.5174,231.1669
1971,227.8873,260.9056,175.278
1972,256.3388,187.1178,227.1695
1973,229.0328,244.5976,245.3446
1974,225.0514,227.6452,173.1767
1975,187.1025,188.3862,239.5532
1976,247.9969,219.8544,219.666
1977,232.7022,241.4613,178.7991
1978,198.4948,228.6266,227.4019
1979,202.1437,257.3517,236.7554
1980,234.1567,234.0449,256.4159
1981,191.2505,260.6869,180.1212
1982,214.4795,240.8759,214.4357
1983,177.7331,244.031,217.2749
1984,212.697,232.8855,227.1037
1985,184.6363,196.2121,208.1327
1986,227.9693,244.9568,230.4172
1987,202.7331,273.2411,228.5637
1988,208.3191,263.2063,210.2418
1989,243.1746,242.3569,261.269
1990,249.5359,244.8183,224.7364
1991,201.7846,207.9205,229.4221
1992,235.773,231.7732,174.2791
1993,207.1822,217.3065,220.412
1994,203.2142,231.8274,199.9928
1995,241.0632,231.3098,216.564
1996,181.3659,217.255,173.7321
1997,221.2624,217.4796,251.9787
1998,205.8758,243.212,236.5456
1999,233.6061,215.6514,208.7996
2000,186.267,243.9331,247.5122
2001,209.2477,237.2568,267.5251
2002,204.3202,242.8818,194.4232
2003,268.1631,273.1465,220.5266
2004,278.9105,261.7824,256.39
2005,234.5629,210.0348,327.842
2006,233.2509,284.4582,788.1308
2007,262.4607,266.3687,931.3694
2008,237.0918,207.9188,1008.6606
2009,237.786,292.9008,807.5485
2010,319.8381,226.2664,766.8963
2011,356.3122,251.111,603.5557
2012,712.8617,352.8448,477.2603
2013,914.987,291.0283,374.6037
2014,1014.3514,370.4832,341.9854
2015,1027.4637,418.8054,252.4078
2016,992.1698,485.9767,323.8844
2017,822.8707,526.969,286.0721
2018,941.4586,981.4139,246.7962
2019,737.6531,1142.0653,281.5811
2020,727.0369,1099.6692,231.9331
2021,451.3186,1156.8138,203.2364
2022,524.0984,1149.622,207.6437
2023,377.6423,963.583,244.5306
2024,473.7828,834.9519,224.0342
2025,295.2225,658.3422,201.6265
2026,387.0141,710.234,213.5145
2027,252.795,723.4525,204.6919
2028,262.7955,647.1507,228.4579
2029,291.7284,579.5835,231.562
2030,294.2895,460.0434,224.5393
2031,231.627,365.7137,231.5338
2032,221.0342,454.5772,220.6171
2033,246.5102,382.4975,222.0693
2034,256.3392,346.3988,189.8006
2035,211.7446,316.9666,187.7546
2036,191.765,326.1518,165.3363
2037,180.9446,213.9928,247.8246
2038,188.7411,223.4937,191.3662
2039,222.2259,291.8647,203.9871
2040,227.5214,202.9264,192.1532
2041,213.8549,255.754,222.8005
2042,189.9456,208.7979,253.5364
2043,200.6784,183.8591,218.0335
2044,239.0947,174.6925,243.111
2045,245.0933,187.2292,198.3573
2046,204.5434,189.8063,229.1726
2047,168.8673,189.249,201.0544
2048,224.514,183.8465,232.0026
2049,215.6496,249.1817,189.2275
2050,196.0118,183.8363,188.0882
2051,178.5937,184.6111,238.4977
2052,220.6778,182.0565,249.6043
2053,221.2227,169.7635,242.2252
2054,180.1529,175.5826,206.8784
2055,170.5975,208.7462,204.6635
2056,204.354,228.1587,253.6411
2057,195.4306,175.5374,241.6492
2058,179.906,185.5091,266.3604
2059,254.8413,178.8267,179.8815
2060,187.6913,180.7608,206.1601
2061,244.2739,261.8692,173.5099
2062,205.5982,192.1608,222.3928
2063,215.4451,247.8913,235.7867
2064,188.3468,234.1276,177.1927
2065,204.5969,226.9037,213.0312
2066,199.3415,205.0177,226.2052
2067,195.0731,206.6983,178.6162
2068,189.0595,249.2623,258.6235
2069,223.2007,245.3938,167.3828
2070,236.161,251.2941,238.6017
2071,225.2122,177.5245,220.4717
2072,203.929,219.1426,232.6083
2073,208.2573,216.6904,238.729
2074,202.3615,197.8531,244.9372
2075,227.55,243.8694,227.4503
2076,220.6936,216.2492,187.1251
2077,241.4818,185.5043,254.7061
2078,215.1888,200.6233,239.5521
2079,193.2914,224.6925,239.978
2080,192.6978,191.5138,193.3249
2081,180.9672,220.884,249.7975
2082,226.5727,232.6373,228.7269
2083,244.8452,169.8724,259.897
2084,225.9539,241.8118,223.5392
2085,232.3904,241.6464,221.2496
2086,247.9263,186.3844,200.6641
2087,186.6203,210.5785,220.3295
2088,188.3926,201.3725,281.253
2089,232.3597,196.4506,254.0391
2090,222.2325,201.2574,666.5317
2091,174.5226,218.8797,894.8357
2092,211.6442,228.6074,920.1809
2093,179.641,256.5306,973.0465
2094,199.1548,190.7492,611.7794
2095,216.6038,197.1799,708.2954
2096,256.5996,242.2049,461.4995
2097,191.2051,205.2018,362.9989
2098,239.0083,173.8332,397.4559
2099,234.7492,205.1559,339.3838
2100,238.303,232.8398,284.5925
2101,268.5669,213.4226,241.3177
2102,226.4363,195.4605,236.6448
2103,233.0957,256.5433,262.9628
2104,202.2707,232.6825,192.9319
2105,270.3366,244.2951,222.8512
2106,191.9478,230.8571,194.8879
2107,229.3965,231.9688,220.2894
2108,251.4289,231.3794,197.9375
2109,233.478,232.9168,168.647
2110,270.9021,207.7566,182.2182
2111,221.7109,240.6483,224.4599
2112,282.8337,217.1717,209.5485
2113,278.7882,247.3398,179.2452
2114,185.4754,180.5326,184.7665
2115,216.6987,221.4731,181.8051
2116,217.4659,244.8353,204.7434
2117,254.1963,215.7567,247.282
2118,232.091,221.3195,174.8461
2119,264.6933,194.2921,215.2176
2120,264.4262,241.6224,260.334
2121,216.9774,219.5809,169.8536
2122,261.3061,229.0801,243.048
2123,185.8944,173.2036,212.1841
2124,235.7642,196.6594,188.4018
2125,276.7979,231.2285,215.0319
2126,257.8822,188.5528,229.1899
2127,261.7091,211.1391,190.397
2128,242.6383,253.376,231.7129
2129,201.3799,200.2938,198.3536
2130,265.308,243.0859,174.273
2131,235.9137,203.053,235.508
2132,251.5136,209.3826,174.3022
2133,237.9889,238.9283,205.6343
2134,212.4838,233.1284,244.772
2135,322.613,187.2,215.22
2136,266.7992,208.2972,212.5876
2137,287.4456,168.7002,213.6088
2138,423.8598,202.2788,181.8281
2139,578.0913,261.6729,228.9911
2140,1040.8022,247.2414,219.4814
2141,1253.1092,180.9189,173.4498
2142,990.001,256.1484,251.7912
2143,939.84,213.0837,185.2286
2144,1088.5939,250.7752,205.4914
2145,945.9947,207.7144,199.1804
2146,944.2503,244.5661,226.3577
2147,797.277,197.274,181.3921
2148,678.2694,262.6707,190.5593
2149,613.0248,207.5946,226.0443
2150,446.4426,183.3739,244.1906
2151,438.5291,246.6719,180.2914
2152,441.5504,218.0372,239.1559
2153,350.9433,254.7509,179.8434
2154,323.1306,233.6413,193.3017
2155,236.0589,232.4949,225.7338
2156,210.0187,209.8972,233.9955
2157,274.3635,180.9872,169.8913
2158,284.3526,175.4293,220.47
2159,223.1869,198.4273,211.9945
2160,258.5406,249.6949,223.5391
2161,210.8324,226.2485,202.9761
2162,216.457,176.0836,207.293
2163,187.0209,229.9751,236.0447
2164,167.4647,241.0813,232.6017
2165,238.1836,165.3972,229.6423
2166,226.4165,193.3605,193.1608
2167,215.7052,180.9482,208.2064
2168,250.5266,224.0631,228.3457
2169,223.2089,196.0204,186.5223
2170,197.5546,229.9312,237.1129
2171,229.1308,253.5757,260.035
2172,206.483,215.317,188.7916
2173,254.4897,248.0378,277.7351
2174,246.8899,256.8704,267.666
2175,243.2453,241.2051,404.4018
2176,182.3315,246.5295,1211.7927
2177,227.4555,181.0606,907.3285
2178,192.0579,173.2912,1228.2117
2179,179.7863,256.178,695.5489
2180,253.8036,229.3849,833.7664
2181,218.9152,176.0233,521.9157
2182,217.0377,197.6169,452.4414
2183,223.3302,231.8015,437.3998
2184,242.6731,230.8365,378.4654
2185,237.9584,220.4583,317.518
2186,209.5334,202.0312,261.8399
2187,245.6289,201.1868,236.4413
2188,194.8143,272.5577,212.5021
2189,194.471,201.4445,230.3027
2190,232.6213,192.0075,194.1921
2191,245.4242,240.1983,237.6233
2192,248.1308,197.923,246.71
2193,191.8625,251.7561,193.1548
2194,207.3951,186.3423,247.9622
2195,171.8145,221.4517,183.1517
2196,175.3367,203.4877,233.0658
2197,168.2423,234.9164,234.153
2198,241.4662,203.7239,172.9905
2199,187.1519,239.986,176.4478
2200,180.3059,165.0214,175.8666
2201,211.9173,181.7858,191.1097
2202,235.817,207.1871,202.5245
2203,236.097,236.2162,201.3604
2204,178.6137,194.4292,205.0432
2205,235.7897,235.5964,210.1439
2206,223.4804,172.5809,246.6986
2207,227.9438,196.7849,215.6596
2208,210.2391,253.5097,171.0611
2209,220.6355,204.0613,242.257
2210,232.1374,192.0151,237.62
2211,234.224,211.1063,195.9084
2212,254.8539,246.5756,186.304
2213,257.7828,257.652,184.5721
2214,239.2026,199.7402,220.9474
2215,211.1206,201.3148,179.9075
2216,187.4966,220.0123,192.9999
2217,222.9435,204.967,190.0557
2218,225.2723,206.4167,183.23
2219,204.9465,249.9155,206.8049
2220,177.4689,218.2387,182.246
2221,218.6242,247.743,213.7755
2222,192.9288,214.4256,166.9856
2223,197.5945,266.4839,204.5553
2224,248.8595,213.6527,184.7984
2225,195.6608,261.4457,252.9174
2226,247.9904,227.9719,200.8315
2227,189.9411,232.5519,194.1501
2228,206.3475,195.8443,189.9566
2229,190.1834,200.0965,246.7061
2230,217.1211,191.9435,212.2154
2231,170.2517,205.4363,186.8428
2232,233.9505,184.419,224.0524
2233,246.1814,236.0116,169.4208
2234,165.0267,228.5343,233.5656
2235,201.0055,214.8912,238.006
2236,172.4671,269.9343,223.3647
2237,184.5593,209.7343,220.1542
2238,228.6355,198.8593,171.9892
2239,259.0986,217.4362,244.0726
2240,169.7225,253.3027,222.7708
2241,179.6149,239.0545,231.2536
2242,252.4355,192.2424,236.155
2243,245.7144,221.9671,195.1188
2244,185.8449,224.4432,198.1288
2245,243.1348,254.5068,236.5488
2246,225.4063,191.3301,204.4675
2247,196.4186,193.7831,170.3859
2248,171.5079,208.332,165.3133
2249,234.4843,197.1843,230.8183
2250,227.2092,222.4995,225.5111
2251,226.8083,177.6055,170.5312
2252,187.1977,249.1447,190.0456
2253,225.864,197.5359,208.8379
2254,245.1908,183.7766,234.531
2255,235.5819,225.7505,197.9594
2256,211.7959,190.9274,174.5085
2257,189.5267,228.2087,205.9801
2258,205.2726,214.3774,251.0303
2259,186.4724,203.3857,200.2452
2260,223.7463,217.6008,181.8193
2261,205.7926,249.4651,175.4625
2262,189.0036,192.7685,180.282
2263,244.6252,185.1962,230.2714
2264,249.6102,238.4133,191.1459
2265,253.0968,182.8919,279.0996
2266,242.2718,201.4134,197.6775
2267,201.6261,186.4727,197.7312
2268,232.1593,215.1688,299.7581
2269,224.366,230.8509,295.7277
2270,228.7639,227.1321,431.8903
2271,256.7535,232.1809,1247.7382
2272,229.6652,263.3212,1259.6195
2273,178.2461,273.7259,1154.2819
2274,207.0536,245.1177,693.4504
2275,183.7548,200.5292,628.4634
2276,251.223,189.4311,571.8422
2277,235.0893,283.2392,422.3342
2278,219.3959,266.0485,378.4015
2279,238.4142,241.3841,329.75
2280,277.1019,312.6982,305.1127
2281,232.6703,316.7111,276.1347
2282,242.1807,297.9364,267.8422
2283,235.3565,252.6304,260.5007
2284,219.2509,276.1036,219.1135
2285,276.2913,306.5919,257.0832
2286,304.104,357.7149,218.3706
2287,304.9357,668.498,229.0006
2288,507.6591,976.8221,223.7426
2289,814.8714,968.7617,225.4525
2290,1357.9003,1244.7956,217.7723
2291,1338.012,1312.2956,184.6607
2292,1229.5763,1007.2871,212.3812
2293,875.6562,1090.3116,196.789
2294,688.036,930.7688,206.2415
2295,817.3408,889.9332,189.7886
2296,613.9001,653.3193,225.2516
2297,698.9579,536.4664,172.3138
2298,550.4782,715.8373,255.1617
2299,548.7512,592.0755,248.7948
2300,401.7233,442.0209,204.7304
2301,302.8992,585.6212,244.7952
2302,354.9975,506.9054,240.4536
2303,363.116,399.8751,245.1531
2304,288.1951,433.7867,249.9862
2305,313.8199,423.5238,181.7046
2306,219.1601,406.3173,237.8119
2307,227.3993,354.5227,243.746
2308,251.0369,330.219,235.896
2309,271.5127,236.9801,219.0899
2310,271.9767,252.9964,206.8661
2311,211.4011,254.2685,210.7789
2312,194.9664,225.0632,179.7366
2313,239.3656,244.3264,248.3967
2314,237.4169,249.219,249.4134
2315,261.6824,231.7394,228.9945
2316,225.5709,269.3929,262.2431
2317,203.4921,205.4597,227.5105
2318,181.044,190.4591,243.3277
2319,260.5079,221.8532,180.5683
2320,243.5515,222.306,189.5891
2321,233.4395,243.9014,255.6029
2322,177.9996,197.9469,177.6609
2323,249.8101,225.7409,246.0773
2324,213.6226,226.1644,222.1704
2325,184.0463,202.6676,234.4852
2326,241.0784,180.8159,252.2849
2327,210.4534,179.3301,265.3041
2328,175.7753,224.8665,180.3606
2329,255.9262,247.6138,193.6618
2330,196.8056,233.4273,219.8043
2331,239.2265,193.3094,185.3493
2332,206.8264,207.7927,250.4174
2333,241.38,243.0555,182.1953
2334,184.5731,256.8528,193.3604
2335,189.0091,259.4814,230.7317
2336,181.0777,178.3731,188.3721
2337,174.4232,222.2549,195.0805
2338,235.4068,179.4273,185.9311
2339,199.0914,204.3529,253.556
2340,206.7101,252.6097,194.5136
2341,185.4848,203.3112,206.069
2342,236.2141,196.2054,205.6006
2343,222.6937,178.7267,187.2739
2344,190.2163,191.3986,243.6085
2345,219.1971,187.4639,239.5273
2346,247.3121,234.5702,241.6335
2347,202.0252,252.4965,265.8766
2348,180.2123,197.2737,295.2009
2349,209.3271,194.0856,334.1969
2350,238.8499,233.5647,500.3887
2351,254.8891,239.8149,1088.5738
2352,239.9018,184.325,950.3196
2353,203.8666,179.9141,890.534
2354,190.8243,193.7167,847.8927
2355,202.1585,214.3213,690.9746
2356,181.5241,245.5562,507.8457
2357,200.7373,180.0652,399.5478
2358,185.0703,182.2378,327.4777
2359,251.6185,218.0377,303.5399
2360,179.0015,176.6354,370.8029
2361,183.7319,226.6317,254.4759
2362,183.4377,196.7671,235.5283
2363,194.6233,240.9989,231.537
2364,199.4227,177.4101,223.4505
2365,190.5832,169.977,231.4833
2366,187.3554,193.6561,248.6876
2367,204.6706,188.6074,221.0097
2368,205.4717,243.9451,194.4883
2369,185.3271,241.4162,184.8661
2370,245.0183,204.3201,257.9925
2371,186.2739,228.2507,197.0764
2372,238.593,182.0795,195.1303
2373,239.0,192.7991,210.031
2374,229.8706,238.8253,223.6615
2375,202.2397,227.5077,183.1867
2376,182.8902,269.8402,185.6642
2377,195.3717,207.6324,222.0915
2378,236.1226,228.4464,195.2118
2379,174.4204,250.0556,191.9501
2380,253.8312,229.5239,236.3665
2381,204.9463,224.8419,195.9499
2382,227.933,214.8552,243.479
2383,206.9649,224.0187,257.4616
2384,197.0072,232.6638,213.2107
2385,233.1978,195.0775,218.9197
2386,270.8826,238.0455,218.0911
2387,219.153,241.1505,167.2544
2388,251.9719,244.7575,246.543
2389,236.8323,225.8823,166.6354
2390,253.9455,201.5654,194.8516
2391,204.6759,181.2669,228.4912
2392,231.3233,185.3227,190.2958
2393,206.8826,170.1642,201.1618
2394,185.9881,216.9225,217.751
2395,190.3398,238.0556,230.2283
2396,227.7728,203.5459,179.4432
2397,254.9601,246.9554,186.1772
2398,210.5137,233.7019,199.5792
2399,251.116,204.7547,189.3758
2400,242.6634,247.0651,234.5726
2401,335.2964,257.3799,226.4015
2402,279.5866,258.0016,228.3624
2403,467.4016,188.8224,201.4475
2404,859.4639,269.4106,211.4882
2405,1271.6526,196.3779,176.8658
2406,1165.6877,217.67,175.2668
2407,1100.2663,286.4972,200.9364
2408,1063.5741,254.6795,182.9687
2409,907.1636,250.8549,251.9533
2410,670.5582,234.4818,237.6594
2411,669.4551,206.5727,174.4853
2412,490.6362,228.2925,237.5488
2413,521.3404,219.6175,213.9056
